yrs,atmosphere,cryosphere,land,ocean_0-700m,ocean_0-700m_error,ocean_700-2000m,ocean_700-2000m_error,ocean_2000-6000m,ocean_2000-6000m_error,ocean_full-depth,Total,Units
1971.5,-1.0629034042358398,0.0,2.603889226913452,0.0,46.64800694217584,0.0,12.66052035808695,0.0,0.0,0.0,1.5409858226776123,ZJ
1972.5,-0.4476390779018402,0.0,2.7028350830078125,9.797771851885244,46.45350845474709,-0.2773433333333344,13.196416636352133,0.0,0.0,9.52042851855191,11.775624523657882,ZJ
1973.5,0.6336615681648254,0.0,3.028850555419922,4.5060107855609886,50.21640899346292,-3.9104799999999926,14.898311762823063,0.0,0.0,0.5955307855609959,4.258042909145743,ZJ
1974.5,-0.7077251076698303,0.0,3.249931812286377,11.583551048744141,52.33651178159851,1.6357500000000016,15.118807696408593,0.0,0.0,13.219301048744143,15.76150775336069,ZJ
1975.5,-0.3907598555088043,0.0,3.3952338695526123,4.467820693553477,53.692383112622025,4.517913333333333,15.285553597340487,0.0,0.0,8.98573402688681,11.990208040930618,ZJ
1976.5,-1.171748161315918,0.0,3.649062156677246,19.041318724675136,53.90851922880286,7.8685000000000045,15.087667573880855,0.0,0.0,26.90981872467514,29.38713272003647,ZJ
1977.5,0.2091430276632309,0.0,3.8959977626800537,18.14814369243925,52.90255230166497,6.285167333333341,14.375839030338417,0.0,0.0,24.43331102577259,28.538451816115874,ZJ
1978.5,0.34001412987709045,0.0,4.3350443840026855,35.06202277062674,49.14090461576674,4.770844000000011,12.51466948198288,0.0,0.0,39.83286677062675,44.50792528450653,ZJ
1979.5,1.0406904220581055,0.0,4.689095497131348,46.83163051687929,48.21411076304663,7.7265773333333385,10.164641077117926,0.0,0.0,54.558207850212625,60.28799376940208,ZJ
1980.5,1.3593391180038452,0.7509443163871765,4.959939956665039,65.29791081070587,47.64679072256321,9.711603333333343,9.248468108199212,0.0,0.0,75.00951414403922,82.07973753509528,ZJ
1981.5,1.2739447355270386,0.9653310179710388,5.330621719360352,74.64609292924315,50.94236605736769,8.938816666666675,9.139187344246418,0.0,0.0,83.58490959590983,91.15480706876826,ZJ
1982.5,0.3820919096469879,1.7182295322418213,5.516084671020508,64.08438878289567,49.15195319694487,6.204110000000007,10.132765725840805,0.0,0.0,70.28849878289569,77.904904895805,ZJ
1983.5,0.5597698092460632,1.4061490297317505,5.910233497619629,50.994753342490725,46.63685275848411,6.135426666666675,11.772956174217244,0.0,0.0,57.1301800091574,65.00633234575484,ZJ
1984.5,-0.07859458029270172,1.1835378408432007,6.176280975341797,41.01339965726143,44.055102861785116,11.225933333333337,13.67932212057245,0.0,0.0,52.23933299059477,59.520557226487064,ZJ
1985.5,-0.23116746544837952,1.1117552518844604,6.380438327789307,48.060451782718076,42.8049524835567,16.178740000000005,13.463453380176212,0.0,0.0,64.23919178271808,71.50021789694347,ZJ
1986.5,-5.6903350923676044e-05,1.3646444082260132,6.769113540649414,57.605316015007986,40.52040885371126,16.68459666666667,12.29899211497116,0.0,0.0,74.28991268167465,82.42361372719915,ZJ
1987.5,0.7031776905059814,0.759063184261322,7.076949596405029,76.87879455023179,39.49115853322775,17.842796666666672,11.369342074607705,0.0,0.0,94.72159121689846,103.2607816880708,ZJ
1988.5,2.05509352684021,1.2184590101242065,7.535487651824951,88.41935371134277,39.07994879057787,17.874030000000005,11.309743185432783,0.0,0.0,106.29338371134277,117.10242390013214,ZJ
1989.5,1.3388557434082031,1.5219712257385254,7.980367660522461,97.63987510527211,36.52037119219896,20.063166666666675,10.38658049765296,0.0,0.0,117.70304177193879,128.54423640160798,ZJ
1990.5,1.8742836713790894,1.616564154624939,8.324044227600098,100.4174994184712,32.183139934294104,21.107100000000003,10.892946400276482,0.0,0.0,121.5245994184712,133.33949147207534,ZJ
1991.5,1.6640121936798096,1.9325857162475586,8.796988487243652,92.89095720159102,26.623111068341526,26.343100000000007,10.1917622758522,0.0,0.0,119.23405720159103,131.62764359876206,ZJ
1992.5,-0.48221448063850403,2.125200033187866,9.045731544494629,93.40119349972791,21.541722050990625,33.90753333333333,9.723406544431676,1.15,0.34650455927051665,128.45872683306123,139.14744393010523,ZJ
1993.5,-0.4178968071937561,1.782895803451538,9.460097312927246,90.1382513955084,19.751611978776044,40.514633333333336,8.864878123669195,2.3,0.6930091185410333,132.95288472884175,143.77798103802678,ZJ
1994.5,0.15729014575481415,2.2664706707000732,9.945704460144043,90.5002991739866,18.165386670781366,37.586600000000004,8.28075135373035,3.4499999999999997,1.0395136778115501,131.5368991739866,143.90636445058553,ZJ
1995.5,0.5296967029571533,2.609434127807617,10.473007202148438,97.64103374320388,19.52936476122372,36.571000000000005,8.284898451847182,4.6,1.3860182370820666,138.81203374320387,152.42417177611708,ZJ
1996.5,0.613957405090332,3.3683931827545166,10.802389144897461,107.31977348619365,21.408045220459183,37.94046666666667,8.21258796082317,5.75,1.7325227963525833,151.01024015286032,165.79497988560263,ZJ
1997.5,0.4287089407444,2.986387252807617,11.278951644897461,107.37289688934129,20.353349958726795,37.86623333333334,8.713078898815365,6.9,2.0790273556231,152.13913022267465,166.83317806112413,ZJ
1998.5,2.830653667449951,3.308448076248169,11.752684593200684,97.812283726353,19.910144191073563,38.7715,9.189031535268319,8.05,2.4255319148936163,144.63378372635302,162.52557006325182,ZJ
1999.5,1.3492107391357422,3.8718557357788086,12.120877265930176,96.63567360001954,23.416316072818425,36.40756666666667,10.517380464122102,9.200000000000001,2.7720364741641332,142.2432402666862,159.58518400753093,ZJ
2000.5,0.752449095249176,4.229232311248779,12.695868492126465,103.74777433146801,35.38995917611823,42.591166666666666,9.037015075077015,10.350000000000001,3.11854103343465,156.68894099813465,174.36649089675907,ZJ
2001.5,1.5935330390930176,4.374501705169678,13.11235523223877,125.99126669346396,38.332358364694244,46.42060000000001,8.471369472174167,11.500000000000002,3.465045592705167,183.91186669346396,202.99225666996543,ZJ
2002.5,1.9435975551605225,4.641828536987305,13.688690185546875,135.53532717749744,36.94562539263346,54.67156666666667,7.355832620537407,12.650000000000002,3.811550151975684,202.85689384416412,223.13101012185882,ZJ
2003.5,1.469211459159851,4.843053340911865,14.185498237609863,153.67451244243088,23.669080636128104,60.3135,6.855993315576804,13.800000000000002,4.1580547112462005,227.7880124424309,248.28577548011248,ZJ
2004.5,1.2672185897827148,5.5180583000183105,14.649791717529297,156.0907097135985,16.23356176551017,66.27313333333333,6.794860420019314,14.950000000000003,4.504559270516718,237.31384304693182,258.74891165426214,ZJ
2005.5,1.976019263267517,6.097259044647217,15.330669403076172,163.65607750052544,11.935826877606344,70.84996666666666,6.6984371709443495,16.1,4.851063829787234,250.6060441671921,274.009991878183,ZJ
2006.5,2.280093193054199,6.769983768463135,15.853296279907227,166.2278781534975,11.669681049790565,73.63056666666667,6.660339445140023,17.25,5.197568389057751,257.10844482016415,282.0118180615887,ZJ
2007.5,2.0417990684509277,7.45016622543335,16.52696990966797,174.02577521357452,11.567985256033845,75.64616666666667,6.2790043669288504,18.4,5.544072948328268,268.0719418802412,294.09087708379343,ZJ
2008.5,1.7160062789916992,7.755377769470215,17.01062774658203,182.06490603011397,11.92599106830796,76.9385,5.797261745476558,19.549999999999997,5.890577507598785,278.553406030114,305.03541782515794,ZJ
2009.5,2.420847177505493,8.183549880981445,17.502363204956055,187.39398044169604,11.653730157831633,80.37533333333334,5.542863526361216,20.699999999999996,6.237082066869301,288.4693137750294,316.57607403847237,ZJ
2010.5,3.730097770690918,8.86294174194336,17.944372177124023,190.78582698814262,11.704050690618857,84.94793333333334,5.5271265293929295,21.849999999999994,6.583586626139819,297.583760321476,328.1211720112343,ZJ
2011.5,2.4645137786865234,9.904348373413086,18.607986450195312,193.94561349175711,11.880467575946888,89.7207,5.6074944249060525,22.999999999999993,6.930091185410335,306.66631349175714,337.64316209405206,ZJ
2012.5,2.464887857437134,10.33620548248291,19.139583587646484,201.7917496383464,12.264589269705926,97.04813333333334,6.37108222065442,24.14999999999999,7.2765957446808525,322.9898829716797,354.93055989924625,ZJ
2013.5,3.030651330947876,10.491719245910645,19.680419921875,206.28074962909898,11.90504125662768,103.5261,6.781819733975358,25.29999999999999,7.623100303951369,335.106849629099,368.3096401278325,ZJ
2014.5,3.046893358230591,9.911222457885742,20.36899757385254,213.96631172786564,11.203364530696431,110.09353333333333,7.604825951204708,26.44999999999999,7.969604863221886,350.509845061199,383.83695845116785,ZJ
2015.5,3.0980427265167236,10.452947616577148,20.994783401489258,219.81112979371483,11.6889567009066,113.02886666666666,7.562031518441434,27.599999999999987,8.316109422492403,360.43999646038145,394.9857702049646,ZJ
2016.5,4.399416923522949,11.905388832092285,21.63846206665039,229.3058913855741,12.075721442572078,117.12786666666665,8.337114624101995,28.749999999999986,8.66261398176292,375.18375805224076,413.1270258745064,ZJ
2017.5,4.6849188804626465,12.408891677856445,22.134740829467773,232.55925626875967,11.711847636628356,118.89453333333333,8.498654874044282,29.899999999999984,9.009118541033436,381.353789602093,420.58234098987987,ZJ
2018.5,4.156961441040039,12.327381134033203,22.874958038330078,241.61682394914342,11.236300578969171,123.28486666666666,10.675038969247137,31.049999999999983,9.355623100303953,395.9516906158101,435.3109912292134,ZJ
2019.5,4.697671890258789,12.585783958435059,23.370708465576172,249.9168239491434,12.218584413129522,125.94219999999999,7.422956455113536,32.20000000000073,9.702127659574671,408.05902394914415,448.71318826341417,ZJ
2020.5,5.5582451820373535,13.193704605102539,23.916072845458984,265.4168239491434,13.848053318285023,131.58286666666666,7.911549623752645,33.35000000000082,10.048632218845114,430.3496906158109,473.0177132484098,ZJ
2021.5,,,,278.51682394914343,15.369520934157674,136.24953333333332,8.54783993673107,34.50000000000091,10.39513677811567,449.26635728247766,,ZJ
2022.5,,,,292.01682394914343,16.42093590990241,138.33753333333334,8.714187263919108,35.650000000000546,10.741641337386227,466.0043572824773,,ZJ
2023.5,,,,303.01682394914343,17.50538542680427,136.54953333333333,8.26165777874816,36.80000000000064,11.08814589665667,476.3663572824774,,ZJ
